========== Build Completed ==========
Build Result: Unknown
Total Size: 173575416 bytes
Output Path: C:/Users/34642/Desktop/proyecto/Nexum.exe
-----------------------------------------
========== Assets Used in Build ==========
Asset: Assets/4 - Commons/Sounds/Music/ContraBar.wav, Size: 13,36 MB
Unused Asset: Assets\4 - Commons\Art\Characters\Enemies\Melee\EnemyMeleeWalk.png, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Materials\Ground - URP.mat, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Materials\Ground - Logo Scene.mat, Size: 0,00 MB
Unused Asset: Assets\TegridyMadeGames\TMG_EditorTools\Scripts\Editor\LocalBackup\PersistentBackupPrompter.cs, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level2\Cerveza_0.prefab, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Paralax\NewParallax\FinalParallax2nd.png, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Resources\Fonts & Materials\Bangers SDF Logo - URP.mat, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1\Windows1.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Paralax\NewParallax\FinalParallax2nd.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Paralax\Parallax1thCape.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\UI\LevelSelector\MissionSelect_BG.png, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Resources\Fonts & Materials\Roboto-Bold SDF - URP.mat, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark01_UGUI.cs, Size: 0,00 MB
Unused Asset: Assets\3 - Prefabs\Props\Scaffolding\Scaffolding - Floor.prefab, Size: 0,00 MB
Unused Asset: Assets\3 - Prefabs\Props\Other\Car.prefab, Size: 0,00 MB
Unused Asset: Assets\Settings\PC_RPAsset.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\Enemies\Special\EnemyWindowShootVertical.png.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Fonts\LiberationSans - OFL.txt, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Shaders\TMP_SDF-Surface.shader, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Fonts\Oswald-Bold - OFL.txt, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\Enemies\Boss\Core\Visuals\BossVisualController.cs, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Fonts\Bangers - OFL.txt, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\Enemies\Ranged\EnemyRangedDeath.png, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Fonts\Anton OFL.txt, Size: 0,00 MB
Unused Asset: Assets\Settings\Mobile_RPAsset.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\Enemies\Ranged\EnemyRangedAttack.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\Enemies\Special\EnemyWindowShoot.png.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Fonts\Unity - OFL.txt, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark01.cs, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\MainCharacters\MCJumpDown.png.meta, Size: 0,00 MB
Unused Asset: Assets\6 - Development Assets\Character\PlayerDev.jpg.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\MainCharacters\MCJump.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\MainCharacters\McDeathNormal.png, Size: 0,00 MB
Unused Asset: Assets\Settings\2D URP.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\Enemies\Boss\Exclamations.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\UI\Pause\PauseMenu.png, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\Player\Core\PlayerStateManager.cs, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level2\PropsLvl2.png, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\MainCharacters\McDeathPUP.png, Size: 0,00 MB
Unused Asset: Assets\5 - Assets\Audio\Mixers\MasterMixer.mixer, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Shaders\TMP_Bitmap-Mobile.shader, Size: 0,00 MB
Unused Asset: Assets\Settings\ShaderVariant1.shadervariants, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Sprites\EmojiOne.json, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\Enemies\Ranged\EnemyRangedWalk.png, Size: 0,00 MB
Unused Asset: Assets\TegridyMadeGames\TMG_EditorTools\Scripts\Data\DebugC.cs, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Materials\Crate - URP.mat, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\Player\Weapons\AimDirectionResolver.cs, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Shaders\TMP_Bitmap.shader, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Shaders\TMP_Bitmap-Custom-Atlas.shader, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\UI\Core\AudioSettingsPanel.cs, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Materials\Parallax2.mat, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\UI\InGame\PauseMenuController.cs, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\UI\LevelSelector\Button_back_states.png.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Scripts\TextConsoleSimulator.cs, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\Core\Input\InputManager.cs, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\MainCharacters\Animations\MCRunAnim.anim, Size: 0,00 MB
Unused Asset: Assets\3 - Prefabs\Props\Disco\Column .prefab, Size: 0,00 MB
Unused Asset: Assets\Settings\SampleSceneProfile.asset, Size: 0,00 MB
Unused Asset: Assets\UI\1 Frames\FrameMap.png, Size: 0,00 MB
Unused Asset: Assets\3 - Prefabs\Props\ACUnit.prefab, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark03.cs, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\MainCharacters\MCVictory.png, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\Enemies\Boss\Core\Attacks\Smash\FallingHazard.cs, Size: 0,00 MB
Unused Asset: Assets\3 - Prefabs\Props\Box\Box_Wood.prefab, Size: 0,00 MB
Unused Asset: Assets\3 - Prefabs\Props\Box\Box_Metal.prefab, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark02.cs, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Shaders\TMP_SDF-Surface-Mobile.shader, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\UI\InGame\HUDController.cs, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\Player\Weapons\Projectiles\PlayerProjectile.cs, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_PhoneNumberValidator.cs, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Shaders\TMPro_Surface.cginc, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Sprites\DropCap Numbers.psd.meta, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\Player\Movement\Abilities\PlayerPlatformHandler.cs, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Paralax\NewParallax\FinalParallax2ndLightMap.png, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Shaders\TMP_Sprite.shader, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\UI\LevelSelector\LevelUncomplete_bt.png, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\Enemies\Boss\Core\Visuals\BossAnimationEventRelay.cs, Size: 0,00 MB
Unused Asset: Assets\Settings\PC_Renderer.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\Enemies\Boss\BossSlam.anim, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\Core\Input\InputDeviceManager.cs, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\UI\NEW Main Menu\UI-MainMenu-BorderDecorator-PC.png.meta, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\Player\Movement\Detection\PlayerGroundDetector.cs, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level2\Column Tilemap2.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Paralax\NewParallax\FinalParallax1rst.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Paralax\NewParallax\FinalParallaxBG.png.meta, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\Enemies\Boss\Core\Visuals\BossAudioFeedback.cs, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Paralax\CartelNeon_01.png.meta, Size: 0,00 MB
Unused Asset: Assets\TegridyMadeGames\TMG_EditorTools\Scripts\Editor\ProjectReport\ProjectSizeReportEditorWindow.cs, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\UI\LevelSelector\LevelComplete_bt.png, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Scripts\TMPro_InstructionOverlay.cs, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Paralax\ParallaxBG.png.meta, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\Editor\UIAnchorUtils.cs, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\UI\HUD\PowerUPMachineGun.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1\Graffiti1.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\UI\HUD\PowerUpShotgun.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\UI\HUD\ShieldRecharge.png.meta, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\Core\Progression\SessionManager.cs, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\UI\LevelSelector\MissionSelect_BG.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Bullet\Bullet2NotAnimated.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\UI\HUD\DepletedShield.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\General\portada NEXUM.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1\Cartel1Broken.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1\Cartel2Broken.png.meta, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\Core\GameConstants.cs, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1\BarrelRusted.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\UI\HUD\LifesIcon1.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1\DrugShoes.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1\Graffiti3.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level2\VallaDisco.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1\Graffiti2.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1\Graffiti4.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level2\Cerveza.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1\Fondo1.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1\Cartel1.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\UI\HUD\Shield.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1\Cartel2.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\MainCharacters\MCCrouch.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Bullet\Bullet1.png.meta, Size: 0,00 MB
Unused Asset: Assets\6 - Development Assets\Character\mcprueba.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1\Barrel.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level2\Basura.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\MainCharacters\MCHurt.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level2\Plant.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level2\Foco.png.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Resources\Fonts & Materials\Bangers SDF Glow.mat, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\Enemies\Boss\BossDeath.anim, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Resources\Fonts & Materials\LiberationSans SDF - Soft Mask.mat, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\Enemies\Boss\BossWalk.anim, Size: 0,00 MB
Unused Asset: Assets\TutorialInfo\Icons\URP.png.meta, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\Gameplay\Items\Checkpoint.cs, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Materials\Ground - Surface Shader Scene.mat, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Resources\Fonts & Materials\Bangers SDF - Drop Shadow - 2 Pass.mat, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Scripts\VertexColorCycler.cs, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Textures\Sunny Days - Seamless.jpg.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Textures\Small Crate_normal.jpg.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Textures\Small Crate_diffuse.jpg.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Resources\Fonts & Materials\Bangers SDF - Drop Shadow.mat, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Resources\Fonts & Materials\LiberationSans SDF - Metalic Green.mat, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\UI\Core\OptionsMenuController.cs, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Resources\Fonts & Materials\Anton SDF - Sunny Days.mat, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile SSD.shader, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\Enemies\Melee\EnemyMeleeAttack_Anim.anim, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\Enemies\Ranged\EnemyRangedWalk_Anim.anim, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Resources\Fonts & Materials\Bangers SDF - Outline.mat, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\Enemies\Melee\EnemyMeleeWalk_Anim.anim, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\Enemies\Attacks\EnemyAttackMelee.cs, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark04.cs, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1\Bar_Anim.anim, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Resources\Fonts & Materials\Bangers SDF Logo.mat, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\UI\MainMenu\MainMenuController.cs, Size: 0,00 MB
Unused Asset: Assets\Resources\PerformanceTestRunInfo.json, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Resources\Fonts & Materials\Roboto-Bold SDF - Surface.mat, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\Enemies\Boss\BossRoar.anim, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Materials\Small Crate_diffuse.mat, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Resources\Fonts & Materials\LiberationSans SDF - Drop Shadow.mat, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\Player\Movement\Detection\PlayerWallDetector.cs, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\Enemies\Boss\Core\Attacks\BossAttack_MeleeSwipe.cs, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Resources\Fonts & Materials\Roboto-Bold SDF - Drop Shadow.mat, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Resources\Fonts & Materials\Anton SDF - Drop Shadow.mat, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\UI\LevelSelector\MissionSelect_Components.png, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Resources\Fonts & Materials\LiberationSans SDF - Outline.mat, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Resources\Fonts & Materials\Anton SDF - Outline.mat, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\Enemies\Ranged\EnemyRangedDeath_Anim.anim, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\MainCharacters\Animations\MCVictoryAnim.anim, Size: 0,00 MB
Unused Asset: Assets\3 - Prefabs\Level\Enemy_Encounter.prefab, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\MainCharacters\MCIdle.png, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Scripts\TeleType.cs, Size: 0,00 MB
Unused Asset: Assets\3 - Prefabs\Level\Checkpoint.prefab, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\Enemies\Boss\BossRush.anim, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Paralax\NewParallax\FinalParallax3rth.png, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Scripts\TextMeshSpawner.cs, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\MainCharacters\PUPArm1.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\MainCharacters\PUPArm1Run.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\MainCharacters\IdlePistolArm.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\UI\Buttons\button hold.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\UI\Buttons\button normal.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\UI\LevelSelector\LevelUncomplete_bt.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\UI\LevelSelector\LevelComplete_bt.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\UI\LevelSelector\LevelLocked_bt.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\UI\Buttons\button press.png.meta, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\Player\Weapons\Interfaces\WeaponInterfaces.cs, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\General\Logo NEXUM.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1\Lamp.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Paralax\Parallax2.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1\Window2.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Paralax\Parallax1.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\MainCharacters\MCAimUp.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Paralax\Parallax3.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\General\Icon128x128.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\Enemies\Special\EnemyWindowOpen_To_Close_Anim.anim, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\Enemies\Special\EnemyWindowClose_To_Open_Anim.anim, Size: 0,00 MB
Unused Asset: Assets\6 - Development Assets\Tiles\Asset_Air_Testing.png.meta, Size: 0,00 MB
Unused Asset: Assets\6 - Development Assets\Tiles\Asset_Ground_Testing.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1\ACUnit.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\UI\Credits\Moreta.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1\Balcony.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\UI\HUD\DebugMode Screen.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1\TrashBin.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\UI\Credits\Juanjo.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1\GarageDoorClosed.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1\Caja_madera.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\MainCharacters\RunPistolArm.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1\GarageDoorOpen.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\MainCharacters\MCAimDown.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\UI\Credits\Guille.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\Enemies\Melee\EnemyMeleeIdle_Anim.anim, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\UI\HUD\LifesIcon.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\UI\Credits\Jorge.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1\Car1.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\UI\Pause\PauseMenu.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\UI\HUD\NoUpgrade.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\UI\Credits\Javier.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1\GarageDoorDamaged.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Paralax\ParallaxFondo.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1\Door1.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1\Caja_Metal.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1\Drogadict1.png.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\MainCharacters\Animations\MCRespawn_Anim.anim, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\UI\Credits\Guille.png, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Shaders\TMPro_Properties.cginc, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\MainCharacters\Animations\MCIdleAnim.anim, Size: 0,00 MB
Unused Asset: Assets\1 - Scenes\Level 0\ReflectionProbe-0.exr.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\4\4_24.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\5\5_03.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\5\5_05.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\5\5_01.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\5\5_02.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\4\4_26.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\4\4_27.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\4\4_28.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\4\4_29.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\4\4_30.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\5\5_06.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\5\5_04.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\5\5_08.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\4\4_32.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\5\5_07.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\4\4_25.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\4\4_31.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\4\4_05.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\4\4_22.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\3\3_27.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\3\3_26.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\3\3_25.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\3\3_24.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\3\3_23.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\3\3_22.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\3\3_21.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\3\3_20.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\3\3_19.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\3\3_28.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\3\3_18.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\3\3_16.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\3\3_15.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\3\3_14.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\3\3_13.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\3\3_12.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\3\3_11.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\3\3_10.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\3\3_09.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\3\3_08.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\3\3_17.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\3\3_29.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\3\3_30.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\3\3_31.png.meta, Size: 0,00 MB
